present,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69
40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,539.1304348,1078.26087,1617.391304,2156.521739,2695.652174,3234.782609,3773.913043,4313.043478,4852.173913,5391.304348,5930.434783,6469.565217,7008.695652,7547.826087,8086.956522,8626.086957,9165.217391,9704.347826,10243.47826,10782.6087,11321.73913,11860.86957,12400,12939.13043,13478.26087,14017.3913,14556.52174,15095.65217,15634.78261
41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,539.1304348,1078.26087,1617.391304,2156.521739,2695.652174,3234.782609,3773.913043,4313.043478,4852.173913,5391.304348,5930.434783,6469.565217,7008.695652,7547.826087,8086.956522,8626.086957,9165.217391,9704.347826,10243.47826,10782.6087,11321.73913,11860.86957,12400,12939.13043,13478.26087,14017.3913,14556.52174,15095.65217
42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,539.1304348,1078.26087,1617.391304,2156.521739,2695.652174,3234.782609,3773.913043,4313.043478,4852.173913,5391.304348,5930.434783,6469.565217,7008.695652,7547.826087,8086.956522,8626.086957,9165.217391,9704.347826,10243.47826,10782.6087,11321.73913,11860.86957,12400,12939.13043,13478.26087,14017.3913,14556.52174
43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,539.1304348,1078.26087,1617.391304,2156.521739,2695.652174,3234.782609,3773.913043,4313.043478,4852.173913,5391.304348,5930.434783,6469.565217,7008.695652,7547.826087,8086.956522,8626.086957,9165.217391,9704.347826,10243.47826,10782.6087,11321.73913,11860.86957,12400,12939.13043,13478.26087,14017.3913
44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,539.1304348,1078.26087,1617.391304,2156.521739,2695.652174,3234.782609,3773.913043,4313.043478,4852.173913,5391.304348,5930.434783,6469.565217,7008.695652,7547.826087,8086.956522,8626.086957,9165.217391,9704.347826,10243.47826,10782.6087,11321.73913,11860.86957,12400,12939.13043,13478.26087
45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,539.1304348,1078.26087,1617.391304,2156.521739,2695.652174,3234.782609,3773.913043,4313.043478,4852.173913,5391.304348,5930.434783,6469.565217,7008.695652,7547.826087,8086.956522,8626.086957,9165.217391,9704.347826,10243.47826,10782.6087,11321.73913,11860.86957,12400,12939.13043
46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,539.1304348,1078.26087,1617.391304,2156.521739,2695.652174,3234.782609,3773.913043,4313.043478,4852.173913,5391.304348,5930.434783,6469.565217,7008.695652,7547.826087,8086.956522,8626.086957,9165.217391,9704.347826,10243.47826,10782.6087,11321.73913,11860.86957,12400
47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,539.1304348,1078.26087,1617.391304,2156.521739,2695.652174,3234.782609,3773.913043,4313.043478,4852.173913,5391.304348,5930.434783,6469.565217,7008.695652,7547.826087,8086.956522,8626.086957,9165.217391,9704.347826,10243.47826,10782.6087,11321.73913,11860.86957
48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,539.1304348,1078.26087,1617.391304,2156.521739,2695.652174,3234.782609,3773.913043,4313.043478,4852.173913,5391.304348,5930.434783,6469.565217,7008.695652,7547.826087,8086.956522,8626.086957,9165.217391,9704.347826,10243.47826,10782.6087,11321.73913
49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,539.1304348,1078.26087,1617.391304,2156.521739,2695.652174,3234.782609,3773.913043,4313.043478,4852.173913,5391.304348,5930.434783,6469.565217,7008.695652,7547.826087,8086.956522,8626.086957,9165.217391,9704.347826,10243.47826,10782.6087
50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,539.1304348,1078.26087,1617.391304,2156.521739,2695.652174,3234.782609,3773.913043,4313.043478,4852.173913,5391.304348,5930.434783,6469.565217,7008.695652,7547.826087,8086.956522,8626.086957,9165.217391,9704.347826,10243.47826
51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,539.1304348,1078.26087,1617.391304,2156.521739,2695.652174,3234.782609,3773.913043,4313.043478,4852.173913,5391.304348,5930.434783,6469.565217,7008.695652,7547.826087,8086.956522,8626.086957,9165.217391,9704.347826
52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,539.1304348,1078.26087,1617.391304,2156.521739,2695.652174,3234.782609,3773.913043,4313.043478,4852.173913,5391.304348,5930.434783,6469.565217,7008.695652,7547.826087,8086.956522,8626.086957,9165.217391
53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,539.1304348,1078.26087,1617.391304,2156.521739,2695.652174,3234.782609,3773.913043,4313.043478,4852.173913,5391.304348,5930.434783,6469.565217,7008.695652,7547.826087,8086.956522,8626.086957
54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,539.1304348,1078.26087,1617.391304,2156.521739,2695.652174,3234.782609,3773.913043,4313.043478,4852.173913,5391.304348,5930.434783,6469.565217,7008.695652,7547.826087,8086.956522
55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,539.1304348,1078.26087,1617.391304,2156.521739,2695.652174,3234.782609,3773.913043,4313.043478,4852.173913,5391.304348,5930.434783,6469.565217,7008.695652,7547.826087
56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,539.1304348,1078.26087,1617.391304,2156.521739,2695.652174,3234.782609,3773.913043,4313.043478,4852.173913,5391.304348,5930.434783,6469.565217,7008.695652
57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,539.1304348,1078.26087,1617.391304,2156.521739,2695.652174,3234.782609,3773.913043,4313.043478,4852.173913,5391.304348,5930.434783,6469.565217
58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,539.1304348,1078.26087,1617.391304,2156.521739,2695.652174,3234.782609,3773.913043,4313.043478,4852.173913,5391.304348,5930.434783
59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,539.1304348,1078.26087,1617.391304,2156.521739,2695.652174,3234.782609,3773.913043,4313.043478,4852.173913,5391.304348
60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,539.1304348,1078.26087,1617.391304,2156.521739,2695.652174,3234.782609,3773.913043,4313.043478,4852.173913
61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,539.1304348,1078.26087,1617.391304,2156.521739,2695.652174,3234.782609,3773.913043,4313.043478
62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,539.1304348,1078.26087,1617.391304,2156.521739,2695.652174,3234.782609,3773.913043
63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,539.1304348,1078.26087,1617.391304,2156.521739,2695.652174,3234.782609
64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,539.1304348,1078.26087,1617.391304,2156.521739,2695.652174
65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,539.1304348,1078.26087,1617.391304,2156.521739
66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,539.1304348,1078.26087,1617.391304
67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,539.1304348,1078.26087
68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,539.1304348
69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
