converter_id;name;key;use_id;sector_id;energy_balance_group_id;co2_free;preset_demand;demand_expected_value;network_capacity_available_in_mw;network_capacity_used_in_mw;technical_lifetime;decrease_in_nominal_capacity_over_lifetime;construction_time;costs_per_mj;network_expansion_costs_in_euro_per_mw;ccs_investment_per_mw_input;ccs_operation_and_maintenance_cost_per_full_load_hour;typical_nominal_input_capacity;decommissioning_costs_per_mw_input;full_load_hours;residual_value_per_mw_input;operation_and_maintenance_cost_fixed_per_mw_input;wacc;operation_and_maintenance_cost_variable_per_full_load_hour;land_use_per_unit;installing_costs_per_mw_input;purchase_price_per_mw_input;economic_lifetime;part_ets;simult_sd;simult_se;simult_wd;simult_we;peak_load_units_present;availability;variability;;;;;;;;;;;;;;;;;
353;solarthermic;solarthermic;1;8;11;0;NULL;0;;;20;0;0;;;0;0;0.184210526315789;0;791.666666666667;0;9975;0.06;0;0;0;783750;20;0;;;;;;0;0;;;;;;;;;;;;;;;;;
354;gasheatpump ts;gasheatpump_ts;1;8;11;0;NULL;0;;;20;0;0;;;0;0;63.42;0;4380;0;66.15;0.04;0;0;0;428.571428571429;20;0;;;;;;0;0;;;;;;;;;;;;;;;;;
355;biomass fired heater;biomass_fired_heater;1;8;11;0;NULL;0;;;15;0;0;;;0;0;0.167073170731707;0;1016.16;0;9840;0.06;0;0;0;205410;15;0;;;;;;0;0;;;;;;;;;;;;;;;;;
356;heatpump ts heating;heatpump_ts;1;8;11;0;NULL;0;;;20;0;0;;;0;0;2.251;0;4380;0;422.535211267606;0.06;0;0;0;19278.1690140845;20;0;0;0;1;1;0;0;0;;;;;;;;;;;;;;;;;
357;gasheatpump cooling;gasheatpump_cooling;1;8;11;0;NULL;;;;20;0;0;;;0;0;4.503;0;4000;0;44102.25792;0.06;0;0;0;857142.857142857;20;0;;;;;;0;0;;;;;;;;;;;;;;;;;
358;heatpump thermal storage cooling;heatpump_ts_cooling;1;8;11;0;NULL;;;;20;0;0;;;0;0;8.681;0;2190;0;19056.4423098592;0.06;0;0;0;1368750;20;0;1;1;0;0;0;0;0;;;;;;;;;;;;;;;;;
359;building related;building_related;1;8;7;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
360;airco buildings;airco;1;8;11;0;NULL;;;;15;0;0;;;0;0;0.04;0;2240;0;0;0.06;0;0;0;1500000;15;0;1;1;0;0;0;0;0;;;;;;;;;;;;;;;;;
361;appliances;appliances;1;8;7;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
362;biomass;biomass;1;8;14;0;NULL;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
363;coal;coal;1;8;14;0;NULL;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
364;oil;oil;1;8;14;0;NULL;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
366;steam hot water;steam_hot_water;1;8;14;0;NULL;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
367;cooling current insulation old houses;cooling_current_insulation_old;1;1;5;0;232598532.235239;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
368;cooling current insulation new houses;cooling_current_insulation_new;1;1;5;0;113594632.021861;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
369;cooling savings insulation old houses;cooling_savings_insulation_old;1;1;5;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
370;cooling savings insulation new houses;cooling_savings_insulation_new;1;1;6;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
371;heating savings insulation new houses;heating_savings_insulation_new;1;1;6;0;NULL;;0;0;0;;;0.00416801435381953;0;;;;;0;;;0;;;;;0;;;;;;;0;0;;;;;;;;;;;;;;;;;
374;cooling savings insulation buildings;cooling_savings_insulation;1;8;6;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
375;gas boiler;gas_boiler;1;1;11;0;NULL;597636139.127337;;;15;0;0;;;0;0;0.013986013986014;0;333.333333333333;0;7865;0.04;0;0;0;85800;15;0;;;;;;0;0;;;;;;;;;;;;;;;;;
376;micro CHP hot water;micro_chp_hot_water;1;1;17;0;NULL;0;;;20;0;0;;;0;0;0.00625;0;2592.59259259259;0;0;0.04;0.0471989189189189;0;0;859831.932773109;20;0;-0.544423301978552;-0.609489891659291;-1.63960805284172;-0.804232854798817;0;0.97;0;;;;;;;;;;;;;;;;;
377;oil heater;oil_heater;1;8;11;0;NULL;0;;;15;0;0;;;0;0;0.167058823529412;0;981.12;0;2975;0.06;0;0;0;110500;15;0;;;;;;0;0;;;;;;;;;;;;;;;;;
378;coal heater;coal_heater;1;8;11;0;NULL;0;;;15;0;0;;;0;0;0.16625;0;1042.44;0;4800;0.06;0;0;0;160000;15;0;;;;;;0;0;;;;;;;;;;;;;;;;;
379;heat demand before recirculation;heat_demand_before_recirculation;1;8;5;0;NULL;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
380;heat demand before recovery;heat_demand_before_recovery;1;8;5;0;NULL;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
381;cold demand before recirculation;cold_demand_before_recirculation;1;8;5;0;NULL;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
382;cold demand before recovery;cold_demand_before_recovery;1;8;5;0;NULL;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
383;heat recirculation savings;heat_recirculation_savings;1;8;6;0;NULL;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
384;heat recovery savings;heat_recovery_savings;1;8;6;0;NULL;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
385;cold recirculation savings;cold_recirculation_savings;1;8;6;0;NULL;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
386;cold recovery savings;cold_recovery_savings;1;8;6;0;NULL;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
387;lighting without daylight control;lighting_without_daylight_control;1;8;5;0;NULL;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
388;lighting without motion detection;lighting_without_motion_detection;1;8;5;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
389;daylight control savings;daylight_control_savings;1;8;6;0;NULL;0;0;0;0;;;0.00932887774993038;0;;;;;0;;;0;;;;;0;;;;;;;0;0;;;;;;;;;;;;;;;;;
390;motion detection savings;motion_detection_savings;1;8;6;0;NULL;0;0;0;0;;;0.00556947925368978;0;;;;;0;;;0;;;;;0;;;;;;;0;0;;;;;;;;;;;;;;;;;
391;district heat space heating;heat_from_steam_hot_water;1;1;11;0;NULL;622474224.46291;;;15;0;0;;;0;0;0.01;0;2500;0;7000;0.04;0;0;0;605000;15;0;;;;;;0;0;;;;;;;;;;;;;;;;;
392;nuclear conv;nuclear_conv;1;5;26;0;NULL;;;;50;0.0606060606060606;5;;;0;0;5156.25;0;5256;0;8154.76363636364;0.12;6400;5;0;620606.060606061;50;1;;;;;;0.85;0;;;;;;;;;;;;;;;;;
394;available electricity;available_electricity;3;1;15;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
395;hot water from gas;hot_water_from_gas;1;8;13;0;NULL;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
396;hot water from electricity;hot_water_from_electricity;1;8;13;0;NULL;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
397;hot water demand buildings;hot_water_demand;1;8;7;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
398;cooking;cooking;1;8;7;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
399;oil appliances;oil_appliances;3;8;13;0;NULL;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
400;gas appliances;gas_appliances;3;8;13;0;NULL;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
401;biomass appliances;biomass_appliances;3;8;13;0;NULL;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
402;electric appliances;electric_appliances;3;8;13;0;NULL;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
403;building related oil;appliances_oil;3;8;13;0;NULL;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
404;building related gas;appliances_gas;3;8;13;0;NULL;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
405;building related biomass;appliances_biomass;3;8;13;0;NULL;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
406;building related electricity;appliances_electric;3;8;13;0;NULL;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
407;cooking gas;cooking_gas;3;8;13;0;NULL;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
408;cooking electric;cooking_electric;3;8;13;0;NULL;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
409;CCGT CCS;ccgt_ccs;3;5;26;0.85;NULL;;;;30;0.0417484388938434;3;;;873184.371097235;2890.96677966102;1357.14285714286;0;4818;0;15487.1013476896;0.1;703.208135593221;0.2;0;264624.041034791;30;1;1;1;1;1;0;0.85;0;;;;;;;;;;;;;;;;;
410;local e production agri;local_e_production;3;4;18;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
411;local w production agri;local_w_production;3;4;18;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
412;local e production ind;local_e_production;3;2;18;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
413;local w production ind;local_w_production;3;2;18;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
414;used restheat decentral production;used_restheat_decentral_production;3;5;;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
415;unused restheat decentral production;unused_restheat_decentral_production;1;5;;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
416;restheat decentral production;restheat_decentral_production;3;5;;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
417;micro CHP production;micro_CHP_production;3;1;17;0;NULL;0;;;15;0;0;;;0;0;0.00625;0;2014.8;0;0;0.04;0.0471989189189189;0;0;779831.932773109;15;0;-0.544423301978552;-0.609489891659291;-1.63960805284172;-0.804232854798817;0;0.97;0;;;;;;;;;;;;;;;;;
419;decentral heat;decentral_heat;3;6;18;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
420;local e production other;local_e_production;3;6;18;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
421;local e production buildings;local_e_production;3;8;15;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
422;steam hot water difference;steam_hot_water_difference;3;5;;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
423;lignite CHP;lignite_chp;3;5;25;0;NULL;;;;30;0.02;3.5;;;0;0;2000;0;4204.8;0;1835.29411764706;0.1;2350;0.3;0;500000;30;0;;;;;;0.97;0;;;;;;;;;;;;;;;;;
424;oil CHP;oil_chp;3;5;25;0;NULL;;;;30;0.04;2.5;;;0;0;2105.26315789474;0;3504;0;7153.32062538491;0.1;0;0.3;0;186200;30;0;;;;;;0.97;0;;;;;;;;;;;;;;;;;
425;pumped storage;pumped_storage;3;5;;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
426;planes;planes;1;3;7;0;348234512.553147;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
427;planes bio_ethanol;planes_bio_ethanol;1;3;11;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
428;trains;trains;1;3;7;0;191682205.089754;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
429;ships;ships;1;3;7;0;940233183.893496;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
430;district heater coal;district_heater_coal;1;5;24;0;NULL;;;;15;0;0;;;0;0;125;0;2190;0;800;0.1;0;0;0;160533.333333333;15;0;;;;;;0;0;;;;;;;;;;;;;;;;;
431;district heater lignite;district_heater_lignite;1;5;24;0;NULL;;;;15;0;0;;;0;0;5.55555555555556;0;2190;0;900;0.1;0;0;0;54000;15;0;;;;;;0;0;;;;;;;;;;;;;;;;;
432;district heater oil;district_heater_oil;1;5;24;0;NULL;;;;15;0;0;;;0;0;120.481927710843;0;2190;0;830;0.1;0;0;0;49800;15;0;;;;;;0;0;;;;;;;;;;;;;;;;;
433;district heater gas;district_heater_gas;1;5;24;0;NULL;;;;15;0;0;;;0;0;111.111111111111;0;2190;0;900;0.1;0;0;0;54000;15;0;;;;;;0;0;;;;;;;;;;;;;;;;;
434;district heater waste;district_heater_waste;1;5;24;0;NULL;;;;15;0;0;;;0;0;5.55555555555556;0;2190;0;900;0.1;0;0;0;54000;15;0;;;;;;0;0;;;;;;;;;;;;;;;;;
435;district heater biomass;district_heater_biomass;1;5;24;0;NULL;;;;15;0;0;;;0;0;125;0;2190;0;800;0.1;0;0;0;160533.333333333;15;0;;;;;;0;0;;;;;;;;;;;;;;;;;
436;biomass CHP central;biomass_CHP;1;5;25;0;NULL;;;;15;0;0;;;0;0;223.214285714286;0;6097.77777777778;0;42684.4444444444;0.06;0;0;0;850852.713178295;15;0;;;;;;0.97;0;;;;;;;;;;;;;;;;;
437;biomass CHP other;biomass_CHP;1;6;25;0;NULL;;;;15;0;0;;;0;0;223.214285714286;0;6097.77777777778;0;42684.4444444444;0.06;0;0;0;850852.713178295;15;0;;;;;;0.97;0;;;;;;;;;;;;;;;;;
438;coal CHP industry;coal_CHP;1;2;25;0;NULL;;;;15;0;0;;;0;0;57.8703703703704;0;4204.8;0;22481.4451110912;0.06;0;0;0;656640;15;0;;;;;;0.97;0;;;;;;;;;;;;;;;;;
439;biomass cooking;biomass_cooking;1;1;11;0;NULL;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
440;gas fired heater;gas_fired_heater;1;1;11;0;NULL;0;;;15;0;0;;;0;0;0.0121836925960637;0;788.4;0;11737;0.04;0;0;0;138710;15;0;;;;;;0;0;;;;;;;;;;;;;;;;;
441;fuel cell chp;fuel_cell_chp;1;1;17;0;NULL;0;;;15;0;0;;;0;0;0.0025;0;8000;0;200000;0.06;0;0;400000;12000000;15;0;1;1;1;1;0;0.97;0;;;;;;;;;;;;;;;;;
442;hot water devices;hot_water_devices;1;1;9;0;NULL;3265199504.1809;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
473;public building gas use;gas_use_public;3;8;;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
474;public building electricity use;electricity_use_public;3;8;;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
475;public building heat use;heat_use_public;3;8;;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
476;foreign production algue diesel;foreign_production_algue_diesel;3;9;;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
477;biogas production;biogas_production;3;5;;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
478;biogas distribution;biogas_distribution;3;5;;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
479;foreign solar power;foreign_solar_power;3;9;;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
480;foreign waste power;foreign_waste_power;3;9;;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
481;foreign geothermal power;foreign_geothermal_power;3;9;;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
482;foreign oil power;foreign_oil_power;3;9;;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
483;foreign hydro power;foreign_hydro_power;3;9;;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
484;foreign wind power;foreign_wind_power;3;9;;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
485;foreign biomass power;foreign_biomass_power;3;9;;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
486;biocoal distribution;biocoal_distribution;3;5;;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
487;torrefaction;torrefaction;3;5;;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
488;foreign unspecified power;foreign_unspecified_power;3;9;;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
489;heat import;heat_import;3;5;;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
490;foreign heat production;foreign_heat_production;3;9;;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
491;biocoal import;biocoal_import;3;5;;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
492;woodpellet distribution;woodpellet_distribution;3;5;;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
493;woodpellet production;woodpellet_production;3;5;;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
494;woodpellet import;woodpellet_import;3;5;;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
495;wood distribution;wood_distribution;3;5;;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
496;wood growth;wood_growth;3;5;;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
497;biogas upgrade;biogas_upgrade;3;5;;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
498;manure collection;manure_collection;3;5;;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
499;available manure;available_manure;3;5;;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
500;corn distribution;corn_distribution;3;5;;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
501;corn growth;corn_growth;3;5;;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
502;LNG export;lng_export;3;5;;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
503;uranium export;uranium_export;3;5;;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
504;oil export;oil_export;3;5;;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
505;gas export;gas_export;3;5;;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
506;biomass export;biomass_export;3;5;;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
507;diesel export;diesel_export;3;5;;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
508;gasoline export;gasoline_export;3;5;;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
509;kerosine export;kerosine_export;3;5;;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
511;LPG export;lpg_export;3;5;;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
512;greengas export;greengas_export;3;5;;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
513;coal export;coal_export;3;5;;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
514;bio-oil export;bio_oil_export;3;5;;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
515;waste export;waste_export;3;5;;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
516;bio-diesel export;bio_diesel_export;3;5;;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
517;bio-ethanol export;bio_ethanol_export;3;5;;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
518;algue diesel export;algue_diesel_export;3;5;;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
519;biogenic waste distribution;biogenic_waste_distribution;3;5;;0;NULL;529316459.080783;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
520;non biogenic waste distribution;non_biogenic_waste_distribution;3;5;;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
521;biogenic waste import;biogenic_waste_import;3;5;;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
522;non biogenic waste import;non_biogenic_waste_import;3;5;;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
523;biogenic waste collection;biogenic_waste_collection;3;5;;0;529316459.080783;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
524;non biogenic waste collection;non_biogenic_waste_collection;3;5;;0;863621591.131803;863621591.131803;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
525;demand dishwasher;demand_dishwasher;1;1;7;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
526;demand fridge / freezer;demand_fridge_freezer;1;1;7;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
527;demand washing machine;demand_washing_machine;1;1;7;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
528;demand clothes dryer;demand_clothes_dryer;1;1;7;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
529;demand tv;demand_tv;1;1;7;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
530;demand computer / media;demand_computer_media;1;1;7;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
531;demand vacuum cleaner;demand_vacuum_cleaner;1;1;7;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
532;demand other appliances;demand_other_appliances;1;1;7;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
533;solar_thermal_for_heating;solar_thermal_for_heating;1;1;13;0;NULL;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
534;solar_thermal_for_hot_water;solar_thermal_for_hot_water;1;1;13;0;NULL;68333333.3333333;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
535;solar_thermal;solar_thermal;1;1;14;0;NULL;68333333.3333333;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
536;solar_thermal_production;solar_thermal_production;1;5;33;0;NULL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
537;coal_for_heating;coal_for_heating;1;1;13;0;NULL;7688663.83970985;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
538;coal_for_hot_water;coal_for_hot_water;1;1;13;0;NULL;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
539;oil_for_heating;oil_for_heating;1;1;13;0;NULL;146853479.338458;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
540;oil_for_hot_water;oil_for_hot_water;1;1;13;0;NULL;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
541;gas_for_heating;gas_for_heating;1;1;13;0;NULL;8720490215.66276;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
542;gas_for_cooling;gas_for_cooling;1;1;13;0;NULL;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
543;gas_for_hot_water;gas_for_hot_water;1;1;13;0;NULL;2867010481.86173;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
544;gas_for_cooking;gas_for_cooking;1;1;13;0;NULL;358376310.232716;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
545;biomass_for_heating;biomass_for_heating;1;1;13;0;NULL;576649787.978239;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
546;biomass_for_hot_water;biomass_for_hot_water;1;1;13;0;NULL;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
547;biomass_for_cooking;biomass_for_cooking;1;1;13;0;NULL;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
548;electricity_for_heating;electricity_for_heating;1;1;13;0;NULL;212797611.358882;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
549;electricity_for_cooling;electricity_for_cooling;1;1;13;0;NULL;86548291.0642749;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
550;electricity_for_hot_water;electricity_for_hot_water;1;1;13;0;NULL;274577563.043718;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
551;electricity_for_cooking;electricity_for_cooking;1;1;13;0;NULL;173096582.12855;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
