170.0143667000,0.0000800860352690,2.224612090806E-08,,,,
242.8776668000,0.0001144086218540,3.178017273722E-08,,,,
291.4532001000,0.0001372903461960,3.813620727667E-08,,,,
303.5970834000,0.0001430107772700,3.972521590833E-08,,,,
315.7409668000,0.0001487312083910,4.131422455306E-08,,,,
352.1726168000,0.0001658925016600,4.608125046111E-08,,,,
364.3165001000,0.0001716129327340,4.767025909278E-08,,,,
315.7409668000,0.0001487312083910,4.131422455306E-08,,,,
267.1654334000,0.0001258494840010,3.495819000028E-08,,,,
194.3021334000,0.0000915268974640,2.542413818444E-08,,,,
170.0143667000,0.0000800860352690,2.224612090806E-08,,,,
157.8704834000,0.0000743656041960,2.065711227667E-08,,,,
799.5766402000,0.0003766441874920,1.046233854144E-07,,,,
418.8990979000,0.0001973243119380,5.481230887167E-08,,,,
371.0906669000,0.0001748039345990,4.855664849972E-08,,,,
129.3261826000,0.0000609196823890,1.692213399694E-08,,,,
119.0295675000,0.0000560694153440,1.557483759556E-08,,,,
108.7329523000,0.0000512191482510,1.422754118083E-08,,,,
98.4363372000,0.0000463688812060,1.288024477944E-08,,,,
88.1397220500,0.0000415186141370,1.153294837139E-08,,,,
105.5202691000,0.0000497057993200,1.380716647778E-08,,,,
95.2236540000,0.0000448555322750,1.245987007639E-08,,,,
17.7098298700,0.0000083422953430,2.317304261940E-09,,,,
24.7937618100,0.0000116792134770,3.244225965830E-09,,,,
49.5875236300,0.0000233584269580,6.488451932780E-09,,,,
70.8393194700,0.0000333691813680,9.269217046670E-09,,,,
85.0071833700,0.0000400430176440,1.112306045667E-08,,,,
88.5491493400,0.0000417114767110,1.158652130861E-08,,,,
92.0911153100,0.0000433799357780,1.204998216056E-08,,,,
102.7170132000,0.0000483853129680,1.344036471333E-08,,,,
106.2589792000,0.0000500537720490,1.390382556917E-08,,,,
92.0911153100,0.0000433799357780,1.204998216056E-08,,,,
77.9232514200,0.0000367060995060,1.019613875167E-08,,,,
56.6714555800,0.0000266953450960,7.415373637780E-09,,,,
49.5875236300,0.0000233584269580,6.488451932780E-09,,,,
46.0455576600,0.0000216899678910,6.024991080830E-09,,,,
414.0092963000,0.0001950209488110,5.417248578083E-08,,,,
201.0732059000,0.0000947164417450,2.631012270694E-08,,,,
177.2672924000,0.0000835025586770,2.319515518806E-08,,,,
255.7152745000,0.0001204558349390,3.345995414972E-08,,,,
232.4593897000,0.0001095010453740,3.041695704833E-08,,,,
209.2035049000,0.0000985462558080,2.737395994667E-08,,,,
185.9476202000,0.0000875914662900,2.433096285833E-08,,,,
162.6917354000,0.0000766366767240,2.128796575667E-08,,,,
209.2233966000,0.0000985556258830,2.737656274528E-08,,,,
185.9675118000,0.0000876008363180,2.433356564389E-08,,,,
58.1894409900,0.0000274103989790,7.613999716390E-09,,,,
81.4652173900,0.0000383745585730,1.065959960361E-08,,,,
162.9304348000,0.0000767491171550,2.131919920972E-08,,,,
232.7577640000,0.0001096415959350,3.045599887083E-08,,,,
279.3093168000,0.0001315699151220,3.654719864500E-08,,,,
290.9472050000,0.0001370519949190,3.806999858861E-08,,,,
302.5850932000,0.0001425340747160,3.959279853222E-08,,,,
337.4987578000,0.0001589803141060,4.416119836278E-08,,,,
349.1366460000,0.0001644623939030,4.568399830639E-08,,,,
302.5850932000,0.0001425340747160,3.959279853222E-08,,,,
256.0335404000,0.0001206057555290,3.350159875806E-08,,,,
186.2062112000,0.0000877132767480,2.436479909667E-08,,,,
162.9304348000,0.0000767491171550,2.131919920972E-08,,,,
151.2925466000,0.0000712670373580,1.979639926611E-08,,,,
778.6444704000,0.0003667839943710,1.018844428808E-07,,,,
406.8486881000,0.0001916479119790,5.323553110528E-08,,,,
360.3568102000,0.0001697477029230,4.715213970083E-08,,,,
248.3563282000,0.0001169893700490,3.249704723583E-08,,,,
225.8766245000,0.0001064002040970,2.955561224917E-08,,,,
203.3969208000,0.0000958110381440,2.661417726222E-08,,,,
180.9172172000,0.0000852218722380,2.367274228833E-08,,,,
158.4375135000,0.0000746327062850,2.073130730139E-08,,,,
203.1810033000,0.0000957093292300,2.658592478611E-08,,,,
180.7012996000,0.0000851201632770,2.364448979917E-08,,,,
55.6594653000,0.0000262186425040,7.282956251110E-09,,,,
77.9232514200,0.0000367060995060,1.019613875167E-08,,,,
155.8465028000,0.0000734121989930,2.039227749806E-08,,,,
222.6378612000,0.0001048745700170,2.913182500472E-08,,,,
267.1654334000,0.0001258494840010,3.495819000028E-08,,,,
278.2973265000,0.0001310932125210,3.641478125583E-08,,,,
289.4292196000,0.0001363369410410,3.787137251139E-08,,,,
322.8248987000,0.0001520681265060,4.224114625167E-08,,,,
333.9567918000,0.0001573118550250,4.369773750694E-08,,,,
289.4292196000,0.0001363369410410,3.787137251139E-08,,,,
244.9016473000,0.0001153620270090,3.204500750250E-08,,,,
178.1102890000,0.0000838996560320,2.330546000889E-08,,,,
155.8465028000,0.0000734121989930,2.039227749806E-08,,,,
144.7146098000,0.0000681684705200,1.893568625556E-08,,,,
757.7123005000,0.0003569238012040,9.914550033444E-08,,,,
394.7982784000,0.0001859715120660,5.165875335167E-08,,,,
349.6229535000,0.0001646914712470,4.574763090194E-08,,,,
233.6384356000,0.0001100564402700,3.057123340833E-08,,,,
212.7110941000,0.0001001985215420,2.783292265056E-08,,,,
191.7837527000,0.0000903406028620,2.509461190611E-08,,,,
170.8564112000,0.0000804826841340,2.235630114833E-08,,,,
149.9290697000,0.0000706247654060,1.961799039056E-08,,,,
191.0962168000,0.0000900167359710,2.500464888083E-08,,,,
170.1688753000,0.0000801588172430,2.226633812306E-08,,,,
50.5995139100,0.0000238351295500,6.620869319440E-09,,,,
70.8393194700,0.0000333691813680,9.269217046670E-09,,,,
141.6786389000,0.0000667383627170,1.853843408806E-08,,,,
202.3980556000,0.0000953405181800,2.648347727222E-08,,,,
242.8776668000,0.0001144086218540,3.178017273722E-08,,,,
252.9975695000,0.0001191756477250,3.310434659028E-08,,,,
263.1174723000,0.0001239426736430,3.442852045639E-08,,,,
293.4771807000,0.0001382437513990,3.840104205528E-08,,,,
303.5970834000,0.0001430107772700,3.972521590833E-08,,,,
263.1174723000,0.0001239426736430,3.442852045639E-08,,,,
222.6378612000,0.0001048745700170,2.913182500472E-08,,,,
161.9184445000,0.0000762724145530,2.118678182028E-08,,,,
141.6786389000,0.0000667383627170,1.853843408806E-08,,,,
131.5587362000,0.0000619713368450,1.721426023472E-08,,,,
715.8479608000,0.0003372034149170,9.366761525472E-08,,,,
370.6974589000,0.0001746187121950,4.850519783194E-08,,,,
328.1552401000,0.0001545790078960,4.293861330444E-08,,,,
240.9973819000,0.0001135229051600,3.153414032222E-08,,,,
219.2938593000,0.0001032993628190,2.869426744972E-08,,,,
197.5903367000,0.0000930758204790,2.585439457750E-08,,,,
175.8868142000,0.0000828522781860,2.301452171833E-08,,,,
154.1832916000,0.0000726287358460,2.017464884611E-08,,,,
197.1386100000,0.0000928630325770,2.579528682694E-08,,,,
175.4350875000,0.0000826394902840,2.295541396778E-08,,,,
53.1294896000,0.0000250268860250,6.951912784720E-09,,,,
74.3812854400,0.0000350376404340,9.732677898330E-09,,,,
148.7625709000,0.0000700752808780,1.946535579944E-08,,,,
212.5179584000,0.0001001075440980,2.780765113833E-08,,,,
255.0215501000,0.0001201290529280,3.336918136889E-08,,,,
265.6474480000,0.0001251344301230,3.475956392306E-08,,,,
276.2733459000,0.0001301398073190,3.614994647750E-08,,,,
308.1510397000,0.0001451559389520,4.032109415333E-08,,,,
318.7769376000,0.0001501613161480,4.171147670778E-08,,,,
276.2733459000,0.0001301398073190,3.614994647750E-08,,,,
233.7697543000,0.0001101182985370,3.058841626028E-08,,,,
170.0143667000,0.0000800860352690,2.224612090806E-08,,,,
148.7625709000,0.0000700752808780,1.946535579944E-08,,,,
138.1366730000,0.0000650699036830,1.807497324528E-08,,,,
736.7801307000,0.0003470636080840,9.640655780111E-08,,,,
382.7478687000,0.0001802951121540,5.008197559833E-08,,,,
338.8890968000,0.0001596352395710,4.434312210306E-08,,,,
258.7512453000,0.0001218859426960,3.385720630444E-08,,,,
234.9893654000,0.0001106928018530,3.074800051472E-08,,,,
211.2274855000,0.0000994996610110,2.763879472528E-08,,,,
187.4656056000,0.0000883065201680,2.452958893556E-08,,,,
163.7037257000,0.0000771133793260,2.142038314611E-08,,,,
211.7533722000,0.0000997473823160,2.770760619889E-08,,,,
187.9914923000,0.0000885542414730,2.459840040917E-08,,,,
60.7194166900,0.0000286021554590,7.945043183060E-09,,,,
85.0071833700,0.0000400430176440,1.112306045667E-08,,,,
170.0143667000,0.0000800860352690,2.224612090806E-08,,,,
242.8776668000,0.0001144086218540,3.178017273722E-08,,,,
291.4532001000,0.0001372903461960,3.813620727667E-08,,,,
303.5970834000,0.0001430107772700,3.972521590833E-08,,,,
315.7409668000,0.0001487312083910,4.131422455306E-08,,,,
352.1726168000,0.0001658925016600,4.608125046111E-08,,,,
364.3165001000,0.0001716129327340,4.767025909278E-08,,,,
315.7409668000,0.0001487312083910,4.131422455306E-08,,,,
267.1654334000,0.0001258494840010,3.495819000028E-08,,,,
194.3021334000,0.0000915268974640,2.542413818444E-08,,,,
170.0143667000,0.0000800860352690,2.224612090806E-08,,,,
157.8704834000,0.0000743656041960,2.065711227667E-08,,,,
784.7164120000,0.0003696442098850,1.026789471903E-07,,,,
412.4146347000,0.0001942697762620,5.396382673944E-08,,,,
365.4167616000,0.0001721312158820,4.781422663389E-08,,,,
226.2794893000,0.0001065899753800,2.960832649444E-08,,,,
206.1283289000,0.0000970976802650,2.697157785139E-08,,,,
185.9771686000,0.0000876053851970,2.433482922139E-08,,,,
165.8260082000,0.0000781130900820,2.169808057833E-08,,,,
145.6748478000,0.0000686207949670,1.906133193528E-08,,,,
185.0538235000,0.0000871704393180,2.421401092167E-08,,,,
164.9026631000,0.0000776781442030,2.157726227861E-08,,,,
48.0695382100,0.0000226433730700,6.289825852780E-09,,,,
67.2973535000,0.0000317007223010,8.805756194720E-09,,,,
134.5947070000,0.0000634014446020,1.761151238944E-08,,,,
192.2781528000,0.0000905734922620,2.515930340611E-08,,,,
230.7337834000,0.0001086881907330,3.019116409250E-08,,,,
240.3476911000,0.0001132168653740,3.144912927056E-08,,,,
249.9615987000,0.0001177455399680,3.270709443556E-08,,,,
278.8033216000,0.0001313315637980,3.648098994389E-08,,,,
288.4172293000,0.0001358602384400,3.773895512222E-08,,,,
249.9615987000,0.0001177455399680,3.270709443556E-08,,,,
211.5059681000,0.0000996308414970,2.767523374917E-08,,,,
153.8225223000,0.0000724587938380,2.012744273278E-08,,,,
134.5947070000,0.0000634014446020,1.761151238944E-08,,,,
124.9807994000,0.0000588727700080,1.635354722444E-08,,,,
694.9157910000,0.0003273432217960,9.092867272111E-08,,,,
358.6470492000,0.0001689423122820,4.692842007833E-08,,,,
317.4213834000,0.0001495227762200,4.153410450556E-08,,,,
277.7921134000,0.0001308552296090,3.634867489139E-08,,,,
252.2076853000,0.0001188035692050,3.300099144583E-08,,,,
226.6232572000,0.0001067519088020,2.965330800056E-08,,,,
201.0388291000,0.0000947002483990,2.630562455528E-08,,,,
175.4544010000,0.0000826485879950,2.295794110972E-08,,,,
227.3505764000,0.0001070945157960,2.974847661000E-08,,,,
201.7661483000,0.0000950428553920,2.640079316444E-08,,,,
65.7793680800,0.0000309856684130,8.607130114720E-09,,,,
92.0911153100,0.0000433799357780,1.204998216056E-08,,,,
184.1822306000,0.0000867598715460,2.409996431833E-08,,,,
263.1174723000,0.0001239426736430,3.442852045639E-08,,,,
315.7409668000,0.0001487312083910,4.131422455306E-08,,,,
328.8968404000,0.0001549283420660,4.303565057389E-08,,,,
342.0527140000,0.0001611254757410,4.475707659472E-08,,,,
381.5203349000,0.0001797168768140,4.992135467056E-08,,,,
394.6762085000,0.0001859140104890,5.164278069139E-08,,,,
342.0527140000,0.0001611254757410,4.475707659472E-08,,,,
289.4292196000,0.0001363369410410,3.787137251139E-08,,,,
210.4939779000,0.0000991541389430,2.754281637306E-08,,,,
184.1822306000,0.0000867598715460,2.409996431833E-08,,,,
171.0263570000,0.0000805627378710,2.237853829750E-08,,,,
841.4409799000,0.0003963645737790,1.101012704942E-07,,,,
442.9999174000,0.0002086771118100,5.796586439167E-08,,,,
392.5583803000,0.0001849163979500,5.136566609722E-08,,,,
176.5158313000,0.0000831485795320,2.309682764778E-08,,,,
161.0561344000,0.0000758662194860,2.107394985722E-08,,,,
145.5964375000,0.0000685838594410,1.905107206694E-08,,,,
130.1367405000,0.0000613014993490,1.702819426361E-08,,,,
114.6770436000,0.0000540191393030,1.500531647306E-08,,,,
144.3046044000,0.0000679753356250,1.888203767361E-08,,,,
128.8449075000,0.0000606929755800,1.685915988333E-08,,,,
35.4196597400,0.0000166845906860,4.634608523890E-09,,,,
49.5875236300,0.0000233584269580,6.488451932780E-09,,,,
99.1750472600,0.0000467168539160,1.297690386556E-08,,,,
141.6786389000,0.0000667383627170,1.853843408806E-08,,,,
170.0143667000,0.0000800860352690,2.224612090806E-08,,,,
177.0982987000,0.0000834229534310,2.317304261972E-08,,,,
184.1822306000,0.0000867598715460,2.409996431833E-08,,,,
205.4340265000,0.0000967706259840,2.688072944000E-08,,,,
212.5179584000,0.0001001075440980,2.780765113833E-08,,,,
184.1822306000,0.0000867598715460,2.409996431833E-08,,,,
155.8465028000,0.0000734121989930,2.039227749806E-08,,,,
113.3429112000,0.0000533906902110,1.483074728083E-08,,,,
99.1750472600,0.0000467168539160,1.297690386556E-08,,,,
92.0911153100,0.0000433799357780,1.204998216056E-08,,,,
545.6742571000,0.0002570423232340,7.140064534278E-08,,,,
278.9416109000,0.0001313967055980,3.649908488833E-08,,,,
246.7303840000,0.0001162234616910,3.228429491417E-08,,,,
185.6237438000,0.0000874389028490,2.428858412472E-08,,,,
168.6460615000,0.0000794414889250,2.206708025694E-08,,,,
151.6683791000,0.0000714440749540,1.984557637611E-08,,,,
134.6906968000,0.0000634466610310,1.762407250861E-08,,,,
117.7130145000,0.0000554492471070,1.540256864083E-08,,,,
151.8945315000,0.0000715506050640,1.987516807333E-08,,,,
134.9168492000,0.0000635531911400,1.765366420556E-08,,,,
43.0095868200,0.0000202598601160,5.627738921110E-09,,,,
60.2134215500,0.0000283638041630,7.878834489720E-09,,,,
120.4268431000,0.0000567276083260,1.575766897944E-08,,,,
172.0383473000,0.0000810394404720,2.251095568667E-08,,,,
206.4460167000,0.0000972473285380,2.701314681611E-08,,,,
215.0479341000,0.0001012993005780,2.813869460500E-08,,,,
223.6498515000,0.0001053512726180,2.926424239389E-08,,,,
249.4556036000,0.0001175071886910,3.264088574750E-08,,,,
258.0575209000,0.0001215591606840,3.376643352333E-08,,,,
223.6498515000,0.0001053512726180,2.926424239389E-08,,,,
189.2421820000,0.0000891433845050,2.476205125139E-08,,,,
137.6306778000,0.0000648315523590,1.800876454417E-08,,,,
120.4268431000,0.0000567276083260,1.575766897944E-08,,,,
111.8249257000,0.0000526756362860,1.463212119056E-08,,,,
563.8900821000,0.0002656229698680,7.378415829667E-08,,,,
295.6394505000,0.0001392622983530,3.868397176472E-08,,,,
261.9102382000,0.0001233740005680,3.427055571333E-08,,,,
270.4331671000,0.0001273887647190,3.538576797750E-08,,,,
245.6249201000,0.0001157027279280,3.213964664667E-08,,,,
220.8166731000,0.0001040166911370,2.889352531583E-08,,,,
196.0084261000,0.0000923306543470,2.564740398528E-08,,,,
171.2001791000,0.0000806446175560,2.240128265444E-08,,,,
221.3081831000,0.0001042482191430,2.895783865083E-08,,,,
196.4999361000,0.0000925621823520,2.571171732000E-08,,,,
63.2493923800,0.0000297939119340,8.276086648330E-09,,,,
88.5491493400,0.0000417114767110,1.158652130861E-08,,,,
177.0982987000,0.0000834229534310,2.317304261972E-08,,,,
252.9975695000,0.0001191756477250,3.310434659028E-08,,,,
303.5970834000,0.0001430107772700,3.972521590833E-08,,,,
316.2469619000,0.0001489695596680,4.138043324111E-08,,,,
328.8968404000,0.0001549283420660,4.303565057389E-08,,,,
366.8464758000,0.0001728046892130,4.800130255917E-08,,,,
379.4963543000,0.0001787634716110,4.965651989194E-08,,,,
328.8968404000,0.0001549283420660,4.303565057389E-08,,,,
278.2973265000,0.0001310932125210,3.641478125583E-08,,,,
202.3980556000,0.0000953405181800,2.648347727222E-08,,,,
177.0982987000,0.0000834229534310,2.317304261972E-08,,,,
164.4484202000,0.0000774641710330,2.151782528694E-08,,,,
820.5088101000,0.0003865043806590,1.073623279608E-07,,,,
430.9495076000,0.0002030007118510,5.638908662528E-08,,,,
381.8245236000,0.0001798601662750,4.996115729861E-08,,,,
263.0742208000,0.0001239222998290,3.442286106361E-08,,,,
239.0421549000,0.0001126018866510,3.127830184750E-08,,,,
215.0100890000,0.0001012814734730,2.813374263139E-08,,,,
190.9780231000,0.0000899610602950,2.498918341528E-08,,,,
166.9459573000,0.0000786406471640,2.184462421222E-08,,,,
215.2657898000,0.0001014019224890,2.816720069139E-08,,,,
191.2337239000,0.0000900815093110,2.502264147528E-08,,,,
60.7194166900,0.0000286021554590,7.945043183060E-09,,,,
85.0071833700,0.0000400430176440,1.112306045667E-08,,,,
170.0143667000,0.0000800860352690,2.224612090806E-08,,,,
242.8776668000,0.0001144086218540,3.178017273722E-08,,,,
291.4532001000,0.0001372903461960,3.813620727667E-08,,,,
303.5970834000,0.0001430107772700,3.972521590833E-08,,,,
315.7409668000,0.0001487312083910,4.131422455306E-08,,,,
352.1726168000,0.0001658925016600,4.608125046111E-08,,,,
364.3165001000,0.0001716129327340,4.767025909278E-08,,,,
315.7409668000,0.0001487312083910,4.131422455306E-08,,,,
267.1654334000,0.0001258494840010,3.495819000028E-08,,,,
194.3021334000,0.0000915268974640,2.542413818444E-08,,,,
170.0143667000,0.0000800860352690,2.224612090806E-08,,,,
157.8704834000,0.0000743656041960,2.065711227667E-08,,,,
799.5766402000,0.0003766441874920,1.046233854144E-07,,,,
418.8990979000,0.0001973243119380,5.481230887167E-08,,,,
371.0906669000,0.0001748039345990,4.855664849972E-08,,,,
226.2794893000,0.0001065899753800,2.960832649444E-08,,,,
206.1283289000,0.0000970976802650,2.697157785139E-08,,,,
185.9771686000,0.0000876053851970,2.433482922139E-08,,,,
165.8260082000,0.0000781130900820,2.169808057833E-08,,,,
145.6748478000,0.0000686207949670,1.906133193528E-08,,,,
185.0538235000,0.0000871704393180,2.421401092167E-08,,,,
164.9026631000,0.0000776781442030,2.157726227861E-08,,,,
48.0695382100,0.0000226433730700,6.289825852780E-09,,,,
67.2973535000,0.0000317007223010,8.805756194720E-09,,,,
